    "0": "上",
    "8983": "奟",
    "8984": "𨻫",
    "8985": "唆",
    "8986": "蒴",
    "8987": "至",
    "8988": "淪",
    "8989": "穂",
    "8990": "卡",
    "8991": "絈",
    "8992": "梱",
    "8993": "今",
    "8994": "蜈",
    "8995": "銀",
    "8996": "泝",
    "8997": "鱫",
    "8998": "賀",
    "8999": "誼",
    "9000": "閠",
    "9001": "放",
    "9002": "膸",
    "9003": "囂",
    "9004": "忍",
    "9005": "瀨",
    "9006": "辛",
    "9007": "墹",
    "9008": "轣",
    "9009": "鮗",
    "9010": "祁",
    "9011": "弎",
    "9012": "㺃",
    "9013": "蔆",
    "9014": "蹙",
    "9015": "覆",
    "9016": "傍",
    "9017": "濼",
    "9018": "馣",
    "9019": "泛",
    "9020": "桵",
    "9021": "挟",
    "9022": "俳",
    "9023": "譬",
    "9024": "搗",
    "9025": "氅",
    "9026": "觴",
    "9027": "瀦",
    "9028": "枉",
    "9029": "俟",
    "9030": "咮",
    "9031": "粫",
    "9032": "𥱤",
    "9033": "劉",
    "9034": "韞",
    "9035": "培",
    "9036": "㽲",
    "9037": "跨",
    "9038": "致",
    "9039": "靹",
    "9040": "構",
    "9041": "臺",
    "9042": "毈",
    "9043": "尅",
    "9044": "韮",
    "9045": "椰",
    "9046": "継",
    "9047": "鷏",
    "9048": "鍖",
    "9049": "楚",
    "9050": "綟",
    "9051": "厠",
    "9052": "娑",
    "9053": "淞",
    "9054": "赴",
    "9055": "栁",
    "9056": "臑",
    "9057": "涬",
    "9058": "祚",
    "9059": "找",
    "9060": "旆",
    "9061": "李",
    "9062": "摑",
    "9063": "聯",
    "9064": "煤",
    "9065": "靠",
    "9066": "詢",
    "9067": "苔",
    "9068": "靖",
    "9069": "除",
    "9070": "謹",
    "9071": "鍜",
    "9072": "毅",
    "9073": "娘",
    "9074": "譆",
    "9075": "洌",
    "9076": "扣",
    "9077": "罩",
    "9078": "咀",
    "9079": "薙",
    "9080": "挹",
    "9081": "佺",
    "9082": "倆",
    "9083": "尠",
    "9084": "盂",
    "9085": "氎",
    "9086": "璅",
    "9087": "践",
    "9088": "嗣",
    "9089": "腥",
    "9090": "黷",
    "9091": "徼",
    "9092": "選",
    "9093": "秬",
    "9094": "橄",
    "9095": "駁",
    "9096": "鱟",
    "9097": "𡶒",
    "9098": "鄣",
    "9099": "爨",
    "9100": "鬚",
    "9101": "葵",
    "9102": "逢",
    "9103": "蜟",
    "9104": "迥",
    "9105": "𥝱",
    "9106": "纜",
    "9107": "犂",
    "9108": "阨",
    "9109": "或",
    "9110": "鸇",
    "9111": "匝",
    "9112": "𤢖",
    "9113": "崚",
    "9114": "巉",
    "9115": "𩷛",
    "9116": "錯",
    "9117": "柗",
    "9118": "縕",
    "9119": "乙",
    "9120": "酸",
    "9121": "容",
    "9122": "撃",
    "9123": "敖",
    "9124": "樚",
    "9125": "籊",
    "9126": "瑝",
    "9127": "曚",
    "9128": "𦙾",
    "9129": "嗟",
    "9130": "急",
    "9131": "泱",
    "9132": "揵",
    "9133": "揕",
    "9134": "迫",
    "9135": "栐",
    "9136": "烹",
    "9137": "蟬",
    "9138": "鋓",
    "9139": "踧",
    "9140": "怏",
    "9141": "蠁",
    "9142": "古",
    "9143": "粹",
    "9144": "迓",
    "9145": "策",
    "9146": "淹",
    "9147": "氤",
    "9148": "姑",
    "9149": "吮",
    "9150": "髟",
    "9151": "癈",
    "9152": "慁",
    "9153": "榖",
    "9154": "睡",
    "9155": "湏",
    "9156": "共",
    "9157": "弧",
    "9158": "聰",
    "9159": "伜",
    "9160": "糎",
    "9161": "繃",
    "9162": "郊",
    "9163": "橒",
    "9164": "磲",
    "9165": "𥽜",
    "9166": "擗",
    "9167": "栫",
    "9168": "題",
    "9169": "層",
    "9170": "㠀",
    "9171": "颿",
    "9172": "冢",
    "9173": "熄",
    "9174": "酷",
    "9175": "纐",
    "9176": "薆",
    "9177": "冖",
    "9178": "躪",
    "9179": "蚨",
    "9180": "𨂊",
    "9181": "靏",
    "9182": "性",
    "9183": "麞",
    "9184": "臨",
    "9185": "硬",
    "9186": "偁",
    "9187": "鶯",
    "9188": "您",
    "9189": "趁",
    "9190": "台",
    "9191": "鬒",
    "9192": "憾",
    "9193": "魂",
    "9194": "信",
    "9195": "貸",
    "9196": "广",
    "9197": "榛",
    "9198": "汁",
    "9199": "槓",
    "9200": "兩",
    "9201": "鯥",
    "9202": "油",
    "9203": "笇",
    "9204": "楷",
    "9205": "政",
    "9206": "燥",
    "9207": "溓",
    "9208": "剳",
    "9209": "慠",
    "9210": "慱",
    "9211": "巧",
    "9212": "媧",
    "9213": "銑",
    "9214": "喭",
    "9215": "襖",
    "9216": "喊",
    "9217": "邃",
    "9218": "巋",
    "9219": "困",
    "9220": "醗",
    "9221": "欗",
    "9222": "麻",
    "9223": "齕",
    "9224": "誾",
    "9225": "𩺊",
    "9226": "卅",
    "9227": "砥",
    "9228": "翠",
    "9229": "鳩",
    "9230": "玨",
    "9231": "雋",
    "9232": "叔",
    "9233": "簦",
    "9234": "潴",
    "9235": "廏",
    "9236": "駃",
    "9237": "菹",
    "9238": "塩",
    "9239": "蔚",
    "9240": "掠",
    "9241": "一",
    "9242": "鱧",
    "9243": "怳",
    "9244": "鵯",
    "9245": "梦",
    "9246": "茶",
    "9247": "魹",
    "9248": "斈",
    "9249": "堺",
    "9250": "㘅",
    "9251": "臭",
    "9252": "鰘",
    "9253": "紹",
    "9254": "飭",
    "9255": "泯",
    "9256": "婪",
    "9257": "鼈",
    "9258": "祗",
    "9259": "捁",
    "9260": "禎",
    "9261": "镸",
    "9262": "薏",
    "9263": "闇",
    "9264": "舶",
    "9265": "德",
    "9266": "㤗",
    "9267": "収",
    "9268": "平",
    "9269": "圷",
    "9270": "𨗉",
    "9271": "跡",
    "9272": "球",
    "9273": "櫬",
    "9274": "鬳",
    "9275": "伋",
    "9276": "診",
    "9277": "荷",
    "9278": "蝪",
    "9279": "淇",
    "9280": "綈",
    "9281": "儖",
    "9282": "焜",
    "9283": "迹",
    "9284": "𣑋",
    "9285": "莛",
    "9286": "鍋",
    "9287": "蠹",
    "9288": "倬",
    "9289": "䋆",
    "9290": "幖",
    "9291": "跂",
    "9292": "隗",
    "9293": "蚓",
    "9294": "邕",
    "9295": "筯",
    "9296": "鱣",
    "9297": "噯",
    "9298": "颷",
    "9299": "愴",
    "9300": "蓆",
    "9301": "頻",
    "9302": "躅",
    "9303": "丿",
    "9304": "廿",
    "9305": "䰠",
    "9306": "已",
    "9307": "迕",
    "9308": "低",
    "9309": "縋",
    "9310": "茢",
    "9311": "輹",
    "9312": "璋",
    "9313": "畤",
    "9314": "濟",
    "9315": "栲",
    "9316": "颶",
    "9317": "紆",
    "9318": "准",
    "9319": "謅",
    "9320": "航",
    "9321": "𦍌",
    "9322": "煒",
    "9323": "褲",
    "9324": "瑳",
    "9325": "怢",
    "9326": "滹",
    "9327": "裔",
    "9328": "顓",
    "9329": "椥",
    "9330": "瓔",
    "9331": "寀",
    "9332": "槧",
    "9333": "家",
    "9334": "巘",
    "9335": "輫",
    "9336": "渫",
    "9337": "憍",
    "9338": "貪",
    "9339": "避",
    "9340": "炗",
    "9341": "搶",
    "9342": "纏",
    "9343": "兮",
    "9344": "蔗",
    "9345": "縞",
    "9346": "奈",
    "9347": "扃",
    "9348": "牝",
    "9349": "騖",
    "9350": "箵",
    "9351": "頃",
    "9352": "灤",
    "9353": "乎",
    "9354": "噓",
    "9355": "彌",
    "9356": "橈",
    "9357": "跣",
    "9358": "感",
    "9359": "廱",
    "9360": "鵶",
    "9361": "蚤",
    "9362": "弋",
    "9363": "鎣",
    "9364": "圩",
    "9365": "氣",
    "9366": "徠",
    "9367": "匱",
    "9368": "歙",
    "9369": "櫻",
    "9370": "棈",
    "9371": "窟",
    "9372": "硤",
    "9373": "屁",
    "9374": "婉",
    "9375": "黽",
    "9376": "紾",
    "9377": "膠",
    "9378": "諭",
    "9379": "咽",
    "9380": "潁",
    "9381": "聞",
    "9382": "𣘹",
    "9383": "玳",
    "9384": "覀",
    "9385": "溌",
    "9386": "蔦",
    "9387": "慨",
    "9388": "蝤",
    "9389": "閴",
    "9390": "笶",
    "9391": "琪",
    "9392": "棒",
    "9393": "貼",
    "9394": "修",
    "9395": "翮",
    "9396": "垞",
    "9397": "坆",
    "9398": "椴",
    "9399": "鰣",
    "9400": "狌",
    "9401": "啓",
    "9402": "稍",
    "9403": "桐",
    "9404": "錦",
    "9405": "㵤",
    "9406": "樲",
    "9407": "邱",
    "9408": "鰮",
    "9409": "昜",
    "9410": "蓎",
    "9411": "詛",
    "9412": "黏",
    "9413": "渾",
    "9414": "鐸",
    "9415": "鋧",
    "9416": "汀",
    "9417": "謟",
    "9418": "憺",
    "9419": "耐",
    "9420": "牀",
    "9421": "携",
    "9422": "狐",
    "9423": "壮",
    "9424": "臉",
    "9425": "葆",
    "9426": "伍",
    "9427": "豼",
    "9428": "刔",
    "9429": "渴",
    "9430": "薔",
    "9431": "慕",
    "9432": "靨",
    "9433": "迦",
    "9434": "海",
    "9435": "麋",
    "9436": "欏",
    "9437": "羅",
    "9438": "芻",
    "9439": "甓",
    "9440": "臤",
    "9441": "禺",
    "9442": "鑠",
    "9443": "酒",
    "9444": "錟",
    "9445": "棉",
    "9446": "恌",
    "9447": "屓",
    "9448": "蕯",
    "9449": "唱",
    "9450": "耈",
    "9451": "崙",
    "9452": "滬",
    "9453": "檟",
    "9454": "籗",
    "9455": "䇦",
    "9456": "懣",
    "9457": "仡",
    "9458": "醍",
    "9459": "享",
    "9460": "跟",
    "9461": "羲",
    "9462": "勖",
    "9463": "坯",
    "9464": "觚",
    "9465": "拝",
    "9466": "彬",
    "9467": "桙",
    "9468": "顬",
    "9469": "蠶",
    "9470": "欋",
    "9471": "嘽",
    "9472": "洪",
    "9473": "儁",
    "9474": "壃",
    "9475": "悼",
    "9476": "睢",
    "9477": "㰏",
    "9478": "𡸳",
    "9479": "痍",
    "9480": "澡",
    "9481": "蚣",
    "9482": "喃",
    "9483": "葟",
    "9484": "酖",
    "9485": "朖",
    "9486": "綠",
    "9487": "窾",
    "9488": "鰾",
    "9489": "虜",
    "9490": "殆",
    "9491": "拶",
    "9492": "呶",
    "9493": "賣",
    "9494": "括",
    "9495": "蠎",
    "9496": "禪",
    "9497": "鬠",
    "9498": "𥞩",
    "9499": "魴",
    "9500": "料",
    "9501": "夾",
    "9502": "區",
    "9503": "仵",
    "9504": "瀘",
    "9505": "惓",
    "9506": "澥",
    "9507": "憩",
    "9508": "稸",
    "9509": "痎",
    "9510": "呿",
    "9511": "糍",
    "9512": "𧑉",
    "9513": "𡸴",
    "9514": "螠",
    "9515": "夥",
    "9516": "畯",
    "9517": "縲",
    "9518": "珩",
    "9519": "鼃",
    "9520": "桅",
    "9521": "涉",
    "9522": "薩",
    "9523": "晏",
    "9524": "綦",
    "9525": "藐",
    "9526": "史",
    "9527": "溘",
    "9528": "翫",
    "9529": "藘",
    "9530": "肄",
    "9531": "剝",
    "9532": "𦉰",
    "9533": "鯝",
    "9534": "晢",
    "9535": "難",
    "9536": "脚",
    "9537": "瀾",
    "9538": "晦",
    "9539": "誂",
    "9540": "屼",
    "9541": "搜",
    "9542": "帳",
    "9543": "迩",
    "9544": "反",
    "9545": "靴",
    "9546": "㕣",
    "9547": "郈",
    "9548": "薹",
    "9549": "彜",
    "9550": "㹦",
    "9551": "𦫿",
    "9552": "隨",
    "9553": "倏",
    "9554": "冱",
    "9555": "薷",
    "9556": "寵",
    "9557": "穀",
    "9558": "郄",
    "9559": "洊",
    "9560": "扻",
    "9561": "妖",
    "9562": "麽",
    "9563": "輦",
    "9564": "蹐",
    "9565": "驕",
    "9566": "齓",
    "9567": "曝",
    "9568": "茆",
    "9569": "厰",
    "9570": "尺",
    "9571": "簾",
    "9572": "徒",
    "9573": "晪",
    "9574": "餬",
    "9575": "騮",
    "9576": "鐳",
    "9577": "狡",
    "9578": "爲",
    "9579": "仙",
    "9580": "衄",
    "9581": "麈",
    "9582": "犲",
    "9583": "凢",
    "9584": "斿",
    "9585": "膚",
    "9586": "孵",
    "9587": "嶼",
    "9588": "薤",
    "9589": "溲",
    "9590": "𦰩",
    "9591": "疒",
    "9592": "坳",
    "9593": "碆",
    "9594": "幗",
    "9595": "玿",
    "9596": "䅏",
    "9597": "淛",
    "9598": "鄷",
    "9599": "衫",
    "9600": "粶",
    "9601": "擾",
    "9602": "将",
    "9603": "踠",
    "9604": "棅",
    "9605": "剬",
    "9606": "嗅",
    "9607": "増",
    "9608": "盃",
    "9609": "馳",
    "9610": "獎",
    "9611": "格",
    "9612": "鼻",
    "9613": "奘",
    "9614": "鵂",
    "9615": "糒",
    "9616": "鋤",
    "9617": "皀",
    "9618": "耄",
    "9619": "糅",
    "9620": "擠",
    "9621": "巴",
    "9622": "虫",
    "9623": "𡜆",
    "9624": "葑",
    "9625": "磻",
    "9626": "鮱",
    "9627": "聃",
    "9628": "庫",
    "9629": "欹",
    "9630": "茨",
    "9631": "釆",
    "9632": "蹯",
    "9633": "瞑",
    "9634": "暢",
    "9635": "媟",
    "9636": "鴟",
    "9637": "奪",
    "9638": "僡",
    "9639": "艴",
    "9640": "颯",
    "9641": "腧",
    "9642": "﨡",
    "9643": "倒",
    "9644": "呫",
    "9645": "闥",
    "9646": "𠂉",
    "9647": "埏",
    "9648": "搔",
    "9649": "你",
    "9650": "苾",
    "9651": "挨",
    "9652": "紺",
    "9653": "丬",
    "9654": "瑣",
    "9655": "辶",
    "9656": "𣠤",
    "9657": "蒺",
    "9658": "殂",
    "9659": "㟴",
    "9660": "焠",
    "9661": "轔",
    "9662": "亜",
    "9663": "跋",
    "9664": "浩",
    "9665": "卑",
    "9666": "汍",
    "9667": "型",
    "9668": "鱰",
    "9669": "誮",
    "9670": "練",
    "9671": "脅",
    "9672": "𢌞",
    "9673": "𣏤",
    "9674": "楊",
    "9675": "征",
    "9676": "皧",
    "9677": "麵",
    "9678": "犬",
    "9679": "畾",
    "9680": "摛",
    "9681": "鎗",
    "9682": "犎",
    "9683": "崕",
    "9684": "頔",
    "9685": "䈇",
    "9686": "鸚",
    "9687": "唎",
    "9688": "膣",
    "9689": "肢",
    "9690": "瑒",
    "9691": "推",
    "9692": "涅",
    "9693": "噸",
    "9694": "駱",
    "9695": "糴",
    "9696": "悠",
    "9697": "剋",
    "9698": "觀",
    "9699": "孃",
    "9700": "捎",
    "9701": "穟",
    "9702": "悕",
    "9703": "闚",
    "9704": "臁",
    "9705": "盜",
    "9706": "䙁",
    "9707": "効",
    "9708": "縝",
    "9709": "沄",
    "9710": "壠",
    "9711": "動",
    "9712": "賑",
    "9713": "餛",
    "9714": "扛",
    "9715": "效",
    "9716": "郁",
    "9717": "姿",
    "9718": "瓢",
    "9719": "炮",
    "9720": "鰖",
    "9721": "鮓",
    "9722": "睇",
    "9723": "瘈",
    "9724": "筴",
    "9725": "壹",
    "9726": "漆",
    "9727": "霻",
    "9728": "鶲",
    "9729": "糸",
    "9730": "芬",
    "9731": "暗",
    "9732": "礴",
    "9733": "鵾",
    "9734": "撝",
    "9735": "室",
    "9736": "賛",
    "9737": "鰕",
    "9738": "英",
    "9739": "关",
    "9740": "瓸",
    "9741": "訂",
    "9742": "𤭖",
    "9743": "鶏",
    "9744": "蕽",
    "9745": "弗",
    "9746": "蓺",
    "9747": "恋",
    "9748": "呻",
    "9749": "艤",
    "9750": "冉",
    "9751": "弐",
    "9752": "居",
    "9753": "赳",
    "9754": "冕",
    "9755": "䆴",
    "9756": "朸",
    "9757": "罫",
    "9758": "蹊",
    "9759": "銜",
    "9760": "癜",
    "9761": "歆",
    "9762": "獨",
    "9763": "囚",
    "9764": "鑢",
    "9765": "謗",
    "9766": "柧",
    "9767": "濱",
    "9768": "香",
    "9769": "养",
    "9770": "栩",
    "9771": "怵",
    "9772": "窬",
    "9773": "艋",
    "9774": "沭",
    "9775": "投",
    "9776": "窘",
    "9777": "朅",
    "9778": "了",
    "9779": "楢",
    "9780": "苙",
    "9781": "燐",
    "9782": "釉",
    "9783": "嵐",
    "9784": "媳",
    "9785": "有",
    "9786": "筺",
    "9787": "焱",
    "9788": "犭",
    "9789": "愬",
    "9790": "苅",
    "9791": "鯏",
    "9792": "龜",
    "9793": "嫂",
    "9794": "尣",
    "9795": "𥮲",
    "9796": "堅",
    "9797": "道",
    "9798": "淖",
    "9799": "藷",
    "9800": "押",
    "9801": "副",
    "9802": "祉",
    "9803": "啡",
    "9804": "㣺",
    "9805": "櫧",
    "9806": "莟",
    "9807": "帖",
    "9808": "椿",
    "9809": "孀",
    "9810": "鄯",
    "9811": "珎",
    "9812": "液",
    "9813": "罐",
    "9814": "枅",
    "9815": "徜",
    "9816": "簃",
    "9817": "鶄",
    "9818": "瞠",
    "9819": "弇",
    "9820": "幵",
    "9821": "蓄",
    "9822": "莿",
    "9823": "懍",
    "9824": "蘧",
    "9825": "啊",
    "9826": "鑫",
    "9827": "杢",
    "9828": "劍",
    "9829": "蹔",
    "9830": "流",
    "9831": "鰶",
    "9832": "櫔",
    "9833": "涯",
    "9834": "竒",
    "9835": "悞",
    "9836": "侭",
    "9837": "輓",
    "9838": "𨯁",
    "9839": "耕",
    "9840": "炬",
    "9841": "皝",
    "9842": "殱",
    "9843": "床",
    "9844": "吁",
    "9845": "曹",
    "9846": "埰",
    "9847": "篏",
    "9848": "舗",
    "9849": "媾",
    "9850": "寱",
    "9851": "艝",
    "9852": "瓰",
    "9853": "涴",
    "9854": "煩",
    "9855": "醎",
    "9856": "晬",
    "9857": "丈",
    "9858": "擺",
    "9859": "茈",
    "9860": "剄",
    "9861": "續",
    "9862": "鞴",
    "9863": "瀲",
    "9864": "聟",
    "9865": "骭",
    "9866": "統",
    "9867": "菻",
    "9868": "旬",
    "9869": "悔",
    "9870": "梴",
    "9871": "眊",
    "9872": "渺",
    "9873": "蜓",
    "9874": "牿",
    "9875": "僥",
    "9876": "筇",
    "9877": "聿",
    "9878": "摠",
    "9879": "梁",
    "9880": "琢",
    "9881": "嚲",
    "9882": "搩",
    "9883": "枹",
    "9884": "蛣",
    "9885": "疹",
    "9886": "銕",
    "9887": "籞",
    "9888": "卜",
    "9889": "釮",
    "9890": "鱅",
    "9891": "眉",
    "9892": "祖",
    "9893": "攴",
    "9894": "侮",
    "9895": "骼",
    "9896": "髞",
    "9897": "奮",
    "9898": "飢",
    "9899": "墊",
    "9900": "也",
    "9901": "衝",
    "9902": "砡",
    "9903": "稙",
    "9904": "謨",
    "9905": "彀",
    "9906": "曺",
    "9907": "鎋",
    "9908": "皞",
    "9909": "腦",
    "9910": "缻",
    "9911": "嶇",
    "9912": "駭",
    "9913": "襃",
    "9914": "䡎",
    "9915": "玞",
    "9916": "怨",
    "9917": "珍",
    "9918": "竿",
    "9919": "鉿",
    "9920": "砭",
    "9921": "𧐐",
    "9922": "奼",
    "9923": "鍬",
    "9924": "較",
    "9925": "黹",
    "9926": "哽",
    "9927": "档",
    "9928": "髃",
    "9929": "壳",
    "9930": "箜",
    "9931": "欣",
    "9932": "粮",
    "9933": "靦",
    "9934": "鉞",
    "9935": "縉",
    "9936": "迚",
    "9937": "潺",
    "9938": "鳶",
    "9939": "黻",
    "9940": "皪",
    "9941": "妒",
    "9942": "糄",
    "9943": "呍",
    "9944": "溿",
    "9945": "玠",
    "9946": "譽",
    "9947": "鱸",
    "9948": "盒",
    "9949": "𦪷",
    "9950": "灝",
    "9951": "蝘",
    "9952": "啀",
    "9953": "閔",
    "9954": "蠃",
    "9955": "主",
    "9956": "濳",
    "9957": "樣",
    "9958": "埣",
    "9959": "嗒",
    "9960": "懿",
    "9961": "駐",
    "9962": "碑",
    "9963": "宴",
